generator,core number,packet size,throughput,packet per seconds
Testpmd,1,64,22.192532624,43344790
Testpmd,1,64,22.174913872,43310378
Testpmd,2,64,37.171982112,72601527
Testpmd,2,64,37.158776656,72575735
Testpmd,2,64,37.220510544,72696309
Testpmd,4,64,40.668182480,79430043
Testpmd,4,64,40.684839856,79462561
Testpmd,4,64,40.669561832,79432769
Testpmd,8,64,42.717970112,83433518
Testpmd,8,64,42.689549264,83377989
Testpmd,8,64,42.685856680,83370808
Testpmd,14,64,65.374059504,127683709
Testpmd,14,64,65.292413856,127524309
Testpmd,14,64,65.110443856,127168808
Testpmd,14,128,81.117579064,79216304
Testpmd,14,128,80.570216552,78681802
Testpmd,14,128,80.446605976,78561168
Testpmd,14,256,80.647371624,39378626
Testpmd,14,256,79.870422504,38999229
Testpmd,14,256,79.714920608,38923292
Testpmd,14,512,94.808884704,23146700
Testpmd,14,512,95.167100216,23234171
Testpmd,14,512,95.229876808,23249481
Testpmd,8,128,52.979380008,51737678
Testpmd,8,256,51.904440048,25343996
Testpmd,8,512,94.986415056,23190058
Testpmd,4,512,94.991915112,23191385
Testpmd,4,256,86.797225848,42381457
Testpmd,4,128,61.984867376,60532081
Testpmd,2,128,56.765642144,55435165
Testpmd,2,256,78.179870048,38173764
Testpmd,2,512,92.609074456,22609621
Testpmd,1,128,39.252296424,38332320
Testpmd,1,256,58.565625064,28596528
Testpmd,1,512,67.042700856,16367846
RUN,1,128,40.312438784,39367616
RUN,1,128,40.218001408,39275392
RUN,1,128,40.276983808,39332992
RUN,1,128,40.430829568,39483200
RUN,1,128,40.2251776,39282432
RUN,1,128,40.25810944,39314560
RUN,1,128,40.324038656,39378944
RUN,1,128,40.312832,39368000
RUN,1,128,40.337932288,39392512
RUN,1,256,59.868315648,29232576
RUN,1,256,60.053651456,29323072
RUN,1,256,59.991261184,29292608
RUN,1,256,60.033204224,29313088
RUN,1,256,59.939749888,29267456
RUN,1,256,59.693334528,29147136
RUN,1,256,59.914911744,29255296
RUN,1,512,67.030482944,16364864
RUN,1,512,67.005054976,16358656
RUN,1,512,67.025502208,16363648
RUN,1,512,67.019997184,16362304
RUN,1,512,67.04463872,16368320
RUN,1,512,66.98172416,16352960
RUN,1,512,67.072425984,16375104
RUN,1,64,23.932239872,46742656
RUN,1,64,23.870046208,46621184
RUN,1,64,23.751458816,46389568
RUN,1,64,23.818764288,46521024
RUN,1,64,23.946756096,46770944
RUN,1,64,23.881580544,46643776
RUN,1,64,22.383116288,43716992
RUN,1,64,23.67373312,46237760
RUN,1,64,23.888805888,46657856
RUN,2,64,37.443207168,73131264
RUN,2,64,37.38304512,73013760
RUN,2,64,37.337628672,72925056
RUN,2,64,37.363908608,72976384
RUN,2,64,37.327060992,72904384
RUN,2,64,37.401608192,73050048
RUN,2,64,37.346574336,72942464
RUN,2,128,57.967443968,56608832
RUN,2,128,57.902825472,56545728
RUN,2,128,57.887227904,56530432
RUN,2,128,57.964888064,56606400
RUN,2,128,57.668337664,56316736
RUN,2,128,57.814417408,56459392
RUN,2,128,57.837748224,56482112
RUN,2,128,57.962070016,56603648
RUN,2,128,57.91219712,56554880
RUN,2,256,82.361974784,40215808
RUN,2,256,82.309808128,40190336
RUN,2,256,82.240733184,40156608
RUN,2,256,82.287788032,40179584
RUN,2,256,82.2870016,40179200
RUN,2,256,82.35057152,40210240
RUN,2,256,82.26963456,40170688
RUN,2,256,82.315902976,40193344
RUN,2,256,82.312036352,40191424
RUN,2,512,92.3009024,22534400
RUN,2,512,92.406808576,22560256
RUN,2,512,92.335767552,22542912
RUN,2,512,92.385312768,22555008
RUN,2,512,92.398944256,22558336
RUN,2,512,92.350971904,22546624
RUN,2,512,92.32973824,22541440
RUN,2,512,92.391866368,22556608
RUN,2,512,92.398682112,22558272
RUN,2,512,92.384526336,22554816
RUN,4,64,41.004924928,80087616
RUN,4,64,41.024815104,80126656
RUN,4,64,41.012985856,80103552
RUN,4,64,40.985264128,80049344
RUN,4,64,40.97073152,80020928
RUN,4,64,40.955297792,79990848
RUN,4,64,40.971108352,80021696
RUN,4,64,40.964800512,80009280
RUN,4,64,40.949661696,79979904
RUN,4,128,62.182457344,60724992
RUN,4,128,62.740660224,61270208
RUN,4,128,62.732926976,61262656
RUN,4,128,62.735187968,61264832
RUN,4,128,62.713626624,61243776
RUN,4,128,62.793580544,61321856
RUN,4,128,62.753865728,61283072
RUN,4,128,62.73531904,61264960
RUN,4,128,62.414585856,60951744
RUN,4,128,62.62980608,61161920
RUN,4,256,85.742583808,41866432
RUN,4,256,85.853339648,41920640
RUN,4,256,85.86723328,41927360
RUN,4,256,85.852422144,41920128
RUN,4,256,85.847965696,41917952
RUN,4,256,85.862514688,41925056
RUN,4,256,85.838135296,41913152
RUN,4,256,85.860155392,41923840
RUN,4,256,85.84691712,41917504
RUN,4,256,85.852553216,41920128
RUN,4,512,95.058132992,23207552
RUN,4,512,95.099551744,23217664
RUN,4,512,95.08552704,23214208
RUN,4,512,95.115411456,23221568
RUN,4,512,95.061540864,23208384
RUN,4,512,95.111610368,23220544
RUN,4,512,95.092998144,23216128
RUN,4,512,95.085133824,23214144
RUN,4,512,95.080153088,23212928
RUN,4,512,95.07700736,23212160
RUN,8,64,42.326748672,82669376
RUN,8,64,42.761425408,83518464
RUN,8,64,42.732262912,83461440
RUN,8,64,42.746418688,83489088
RUN,8,64,42.719433728,83436352
RUN,8,64,42.7483136,83492864
RUN,8,64,42.742088704,83480576
RUN,8,64,42.745035776,83486464
RUN,8,64,42.747506688,83491136
RUN,8,64,42.737335296,83471424
RUN,8,128,53.05925632,51815680
RUN,8,128,53.044123648,51800896
RUN,8,128,53.049010176,51805626
RUN,8,128,53.038825472,51795712
RUN,8,128,53.029336064,51786531
RUN,8,128,53.049772032,51806336
RUN,8,128,53.0514944,51808128
RUN,8,128,53.05074688,51807424
RUN,8,128,53.053121536,51809629
RUN,8,256,52.084498432,25431848
RUN,8,256,52.084467712,25431872
RUN,8,256,52.073588736,25426536
RUN,8,256,52.067971072,25423832
RUN,8,256,52.061904896,25420888
RUN,8,256,52.082182144,25430696
RUN,8,256,52.078639104,25429080
RUN,8,256,52.090109952,25434624
RUN,8,256,52.089915392,25434472
RUN,8,512,95.001509888,23193728
RUN,8,512,95.057608704,23207424
RUN,8,512,95.054462976,23206656
RUN,8,512,95.036637184,23202304
RUN,8,512,95.024840704,23199424
RUN,8,512,95.040045056,23203072
RUN,8,512,95.053938688,23206592
RUN,8,512,95.047909376,23205056
RUN,8,512,95.041748992,23203520
RUN,8,512,95.037292544,23202496
RUN,14,64,66.59375104,130065920
RUN,14,64,67.275533312,131397504
RUN,14,64,66.983695872,130827520
RUN,14,64,65.914667008,128739584
RUN,14,64,65.76722688,128451584
RUN,14,64,65.78134528,128479232
RUN,14,64,65.803201536,128521856
RUN,14,64,65.720385536,128360128
RUN,14,64,65.76423936,128445824
RUN,14,64,65.776807424,128470272
RUN,14,128,82.182155264,80255733
RUN,14,128,82.931448832,80988021
RUN,14,128,82.630678528,80694004
RUN,14,128,81.167181824,79264844
RUN,14,128,81.140366336,79238615
RUN,14,128,81.206687744,79303366
RUN,14,128,81.122732032,79221440
RUN,14,128,81.1198464,79218694
RUN,14,512,95.503253504,23316224
RUN,14,512,95.559090176,23329856
RUN,14,512,95.538642944,23324864
RUN,14,512,95.394988032,23289792
RUN,14,512,95.386075136,23287552
RUN,14,512,95.473238016,23308928
RUN,14,512,95.449382912,23303104
RUN,14,512,95.420153856,23295872
RUN,14,512,95.46366976,23306624
RUN,14,512,95.47546624,23309440
